Brand,Labelled energy consumption (kWh/year),New Star,Prog Name,Prog Time,standbyPowerUsage,Tot Wat Cons,Water_Softener,Water Consumption (litres)
ARISTON,325,3.0,Eco 50 degree C,159.0,1.032,11.9,Yes,12.0
MIELE,197,4.5,Eco,225.0,0.23,9.56,Yes,9.6
MIELE,197,4.5,Eco,225.0,0.23,9.56,Yes,9.6
MIELE,197,4.5,Eco,225.0,0.23,9.56,Yes,9.6
MIELE,197,4.5,Eco,225.0,0.23,9.56,Yes,9.6
MIELE,197,4.5,Eco,225.0,0.23,9.56,Yes,9.6
MIELE,197,4.5,Eco,225.0,0.23,9.56,Yes,9.6
MIELE,197,4.5,Eco,225.0,0.23,9.56,Yes,9.6
MIELE,197,4.5,Eco,225.0,0.23,9.56,Yes,9.6
MIELE,197,4.5,Eco,225.0,0.23,9.56,Yes,9.6
Mistral,295,3.0,ECO,170.0,0.49,12.3,No,10.5
Mistral,265,3.0,NORMAL,170.0,0.46,10.2,No,10.5
MIELE,189,4.5,Eco,228.0,0.21,9.24,Yes,9.2
MIELE,189,4.5,Eco,228.0,0.21,9.24,Yes,9.2
MIELE,189,4.5,Eco,228.0,0.21,9.24,Yes,9.2
MIELE,189,4.5,Eco,228.0,0.21,9.24,Yes,9.2
MIELE,189,4.5,Eco,228.0,0.21,9.24,Yes,9.2
MIELE,189,4.5,Eco,228.0,0.21,9.24,Yes,9.2
MIELE,189,4.5,Eco,228.0,0.21,9.24,Yes,9.2
MIELE,189,4.5,Eco,228.0,0.21,9.24,Yes,9.2
MIELE,189,4.5,Eco,228.0,0.21,9.24,Yes,9.2
MIELE,189,4.5,Eco,228.0,0.21,9.24,Yes,9.2
Platinum,265,3.0,Eco,171.0,0.46,10.2,No,10.2
NEFF,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
NEFF,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
NEFF,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
NEFF,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
NEFF,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
SIEMENS,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
SIEMENS,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
SIEMENS,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
SIEMENS,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
SIEMENS,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
SIEMENS,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
SIEMENS,205,4.5,Eco 45,156.0,0.149,12.0,Yes,12.0
SIEMENS,205,4.5,Eco 45,156.0,0.149,12.0,Yes,12.0
SIEMENS,205,4.5,Eco 45,156.0,0.149,12.0,Yes,12.0
SIEMENS,205,4.5,Eco 45,156.0,0.149,12.0,Yes,12.0
SIEMENS,205,4.5,Eco 45,156.0,0.149,12.0,Yes,12.0
BOSCH,205,4.5,Eco 45,156.0,0.149,12.0,Yes,12.0
BOSCH,205,4.5,Eco 45,156.0,0.149,12.0,Yes,12.0
BOSCH,205,4.5,Eco 45,156.0,0.149,12.0,Yes,12.0
BOSCH,230,4.0,Eco 45,153.0,0.073,13.31,Yes,13.4
BOSCH,230,4.0,Eco 45,153.0,0.073,13.31,Yes,13.4
BOSCH,230,4.0,Eco 45,153.0,0.073,13.31,Yes,13.4
BOSCH,230,4.0,Eco 45,153.0,0.073,13.31,Yes,13.4
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,235,4.0,Eco 45,167.0,0.091,11.85,Yes,12.0
BOSCH,230,4.0,Eco 45,150.0,0.131,13.4,Yes,13.4
BOSCH,230,4.0,Eco 45,150.0,0.131,13.4,Yes,13.4
BOSCH,230,4.0,Eco 45,150.0,0.131,13.4,Yes,13.4
BOSCH,230,4.0,Eco 45,150.0,0.131,13.4,Yes,13.4
BOSCH,230,4.0,Eco 45,150.0,0.131,13.4,Yes,13.4
BOSCH,230,4.0,Eco 45,150.0,0.131,13.4,Yes,13.4
BOSCH,230,4.0,Eco 45,150.0,0.131,13.4,Yes,13.4
BOSCH,230,4.0,Eco 45,150.0,0.131,13.4,Yes,13.4
Smeg,267,3.5,Normal Eco,147.0,0.3807,11.3,No,11.3
Smeg,267,3.5,Normal Eco,147.0,0.3807,11.3,No,11.3
Smeg,267,3.5,Normal Eco,147.0,0.3807,11.3,No,11.3
Smeg,267,3.5,Normal Eco,147.0,0.3807,11.3,No,11.3
Smeg,267,3.5,Normal Eco,147.0,0.3807,11.3,No,11.3
Smeg,267,3.5,Normal Eco,147.0,0.3807,11.3,No,11.3
Smeg,267,3.5,Normal Eco,147.0,0.3807,11.3,No,11.3
Tisira,210,3.0,ECO,182.0,0.47,10.9,No,10.9
Artusi,205,3.0,ECO,181.89,0.47,10.9,No,10.9
FISHER & PAYKEL,132,3.5,Eco,166.0,0.3864,6.896,No,6.9
tisira,278,3.0,Eco 50°,142.59,0.06,12.3,No,23.0
tisira,278,3.0,Eco 50°,142.59,0.06,12.3,No,23.0
tisira,278,3.0,Eco 50°,142.59,0.06,12.3,No,23.0
WHIRLPOOL,325,3.0,Normal,157.31,0.28,12.0,Yes,12.5
EURO,294,3.5,Eco,157.0,0.8,13.4,No,13.5
EURO,294,3.5,Eco,157.0,0.8,13.4,No,13.5
EURO,294,3.5,Eco,157.0,0.8,13.4,No,13.5
ASKO,275,3.5,ECO wash,155.0,0.5,12.7,Yes,12.7
ASKO,295,3.5,ECO wash,169.0,0.5,12.2,Yes,12.2
ASKO,295,3.5,ECO wash,169.0,0.5,12.2,Yes,12.2
ASKO,295,3.5,ECO wash,169.0,0.5,12.2,Yes,12.2
ASKO,295,3.5,ECO wash,169.0,0.5,12.2,Yes,12.2
ASKO,295,3.5,ECO wash,169.0,0.5,12.2,Yes,12.2
ASKO,314,3.5,ECO wash,178.0,0.5,10.6,Yes,10.6
ASKO,314,3.5,ECO wash,178.0,0.5,10.6,Yes,10.6
ASKO,314,3.5,ECO wash,178.0,0.5,10.6,Yes,10.6
FISHER & PAYKEL,286,3.5,Normal Eco,174.0,0.36,11.25,No,11.4
FISHER & PAYKEL,286,3.5,Normal Eco,174.0,0.36,11.25,No,11.4
FISHER & PAYKEL,286,3.5,Normal Eco,174.0,0.36,11.25,No,11.4
FISHER & PAYKEL,286,3.5,Normal Eco,174.0,0.36,11.25,No,11.4
Technika,310,3.0,Normal,113.0,0.051175,14.0,No,13.8
Technika,310,3.0,Normal,113.0,0.051175,14.0,No,13.8
Technika,310,3.0,Normal,113.0,0.051175,14.0,No,13.8
Midea,137,3.5,Eco,170.0,0.39994,6.667,No,6.7
Midea,137,3.5,ECO,167.0,0.359,6.6,No,6.7
Midea,280,3.5,Eco,192.0,0.679,12.48,No,12.7
Midea,230,4.0,Eco,195.0,1.03,11.98,No,12.2
Bellini,265,3.5,NORMAL,170.0,0.47,12.0,No,12.7
Bellini,265,3.5,NORMAL,170.0,0.47,12.0,No,12.7
Bellini,265,3.5,NORMAL,170.0,0.47,12.0,No,12.7
Haier,235,3.0,Eco,146.0,0.6,11.0,No,11.4
Mistral,265,3.5,NORMAL,170.0,0.47,12.0,No,12.7
Artusi,205,3.0,ECO,181.89,0.47,10.9,No,10.9
MIELE,274,3.5,Eco,165.0,0.15,11.19,Yes,11.3
MIELE,274,3.5,Eco,165.0,0.15,11.19,Yes,11.3
MIELE,274,3.5,Eco,165.0,0.15,11.19,Yes,11.3
MIELE,274,3.5,Eco,165.0,0.15,11.19,Yes,11.3
MIELE,274,3.5,Eco,165.0,0.15,11.19,Yes,11.3
WHIRLPOOL,258,3.5,ECO 50 degree,192.0,0.36,13.033,Yes,13.5
WHIRLPOOL,258,3.5,ECO 50 degree,192.0,0.36,13.033,Yes,13.5
WHIRLPOOL,258,3.5,ECO 50 degree,192.0,0.36,13.033,Yes,13.5
WHIRLPOOL,268,3.5,ECO 50°C,187.63,0.41,9.7,Yes,10.3
WHIRLPOOL,268,3.5,ECO 50°C,187.63,0.41,9.7,Yes,10.3
WHIRLPOOL,268,3.5,ECO 50°C,187.63,0.41,9.7,Yes,10.3
AEG,246,4.0,ECO,179.0,0.23,11.86,No,12.2
AEG,246,4.0,ECO,179.0,0.23,11.86,No,12.2
AEG,246,4.0,ECO,179.0,0.23,11.86,No,12.2
AEG,246,4.0,ECO,179.0,0.23,11.86,No,12.2
ELECTROLUX,246,4.0,ECO,179.0,0.23,11.86,No,12.2
AEG,273,3.5,Eco,179.0,0.21,11.2,No,11.2
ELECTROLUX,273,3.5,Eco,179.0,0.21,11.2,No,11.2
ELECTROLUX,273,3.5,Eco,179.0,0.21,11.2,No,11.2
ELECTROLUX,273,3.5,Eco,179.0,0.21,11.2,No,11.2
Eurotech,210,3.0,ECO,181.89,0.47,10.9,No,10.9
Eurotech,295,3.0,ECO,174.2,0.49,12.3,No,12.3
Tuscany,270,3.0,ECO,186.6,-,10.7,No,10.7
Tuscany,270,3.0,ECO,186.6,-,10.7,No,10.7
Tuscany,270,3.0,ECO,186.6,-,10.7,No,10.7
NEFF,230,4.0,Eco 45 degrees,185.0,0.469,13.32,No,13.5
AEG,246,4.0,ECO,179.0,0.23,11.86,No,12.2
AEG,246,4.0,ECO,179.0,0.23,11.86,No,12.2
AEG,246,4.0,ECO,179.0,0.23,11.86,No,12.2
Omega,259,3.5,Normal,168.5,0.47,12.0,No,12.0
Master Kitchen,237,4.0,ECO,195.0,1.03,11.98,No,12.2
TOSHIBA,295,3.0,ECO,174.2,0.49,12.3,No,12.5
TOSHIBA,295,3.0,ECO,174.2,0.49,12.3,No,12.5
TOSHIBA,295,3.0,ECO,174.2,0.49,12.3,No,12.5
TOSHIBA,237,4.0,ECO,195.0,1.03,11.98,No,12.0
TOSHIBA,237,4.0,ECO,195.0,1.03,11.98,No,12.0
TOSHIBA,237,4.0,ECO,195.0,1.03,11.98,No,12.0
TOSHIBA,280,3.5,ECO,192.73,0.679,12.48,No,13.2
TOSHIBA,280,3.5,ECO,192.73,0.679,12.48,No,13.2
TOSHIBA,280,3.5,ECO,192.73,0.679,12.48,No,13.2
Omega,256,3.0,Normal,171.13,0.46,10.2,No,10.2
Omega,256,3.0,Normal,171.13,0.46,10.2,No,10.2
Omega,256,3.0,Normal,171.13,0.46,10.2,No,10.2
Omega,259,3.5,Normal,168.5,0.47,12.0,No,12.0
Omega,259,3.5,Normal,168.5,0.47,12.0,No,12.0
Omega,259,3.5,Normal,168.5,0.47,12.0,No,12.0
Omega,259,3.5,Normal,168.5,0.47,12.0,No,12.0
BLANCO,259,3.5,Normal,168.5,0.47,12.0,No,12.0
Omega,189,3.5,Eco,179.339,0.478834,11.0,No,11.0
BOSCH,245,4.0,Eco Wash,193.0,0.235,10.76,Yes,11.0
BOSCH,245,4.0,Eco Wash,193.0,0.235,10.76,Yes,11.0
BOSCH,245,4.0,Eco Wash,193.0,0.235,10.76,Yes,11.0
HISENSE,275,3.5,ECO,185.0,0.48,12.7,No,12.7
HISENSE,275,3.5,ECO,185.0,0.48,12.7,No,12.7
SAMSUNG ELECTRONICS,265,3.5,Eco,195.0,0.26,12.5,No,12.7
SAMSUNG ELECTRONICS,265,3.5,Eco,195.0,0.26,12.5,No,12.7
FISHER & PAYKEL,206,4.5,Eco,303.0,0.8,10.8,No,11.1
FISHER & PAYKEL,206,4.5,Eco,303.0,0.8,10.8,No,11.1
FISHER & PAYKEL,206,4.5,Eco,303.0,0.8,10.8,No,11.1
FISHER & PAYKEL,206,4.5,Eco,303.0,0.8,10.8,No,11.1
BOSCH,245,4.0,Eco Wash,193.0,0.21,11.07,Yes,11.1
BOSCH,245,4.0,Eco Wash,193.0,0.21,11.07,Yes,11.1
BOSCH,245,4.0,Eco Wash,193.0,0.21,11.07,Yes,11.1
KLEENMAID,164,2.5,ECO,135.0,0.52,7.4,No,7.4
Home Appliances,205,3.0,ECO,182.0,0.47,10.9,No,10.9
ARISTON,325,3.0,Eco 50°C,157.31,0.28,12.0,Yes,11.0
EURO,275,3.5,Eco 45°C,134.0,0.343,13.78,No,13.8
EURO,275,3.5,Eco 45°C,134.0,0.343,13.78,No,13.8
EURO,275,3.5,Eco 45°C,134.0,0.343,13.78,No,13.8
ARISTON,263,3.5,Eco 50 C,187.63,0.41,19.4,Yes,9.7
ARISTON,263,3.5,Eco 50 C,187.63,0.41,19.4,Yes,9.7
ARISTON,263,3.5,Eco 50 C,187.63,0.41,19.4,Yes,9.7
ARISTON,325,3.0,Eco 50°C,157.31,0.28,12.0,Yes,12.0
ARISTON,325,3.0,Eco 50°C,157.31,0.28,12.0,Yes,12.0
ARISTON,325,3.0,Eco 50°C,157.31,0.28,12.0,Yes,12.0
ARISTON,325,3.0,Eco 50°C,157.31,0.28,12.0,Yes,12.0
EURO,260,3.5,ECO,169.0,0.47,12.0,No,12.0
EURO,260,3.5,ECO,169.0,0.47,12.0,No,12.0
EURO,260,3.5,ECO,169.0,0.47,12.0,No,12.0
EURO,260,3.5,ECO,169.0,0.47,12.0,No,12.0
EURO,256,3.0,Eco,170.0,0.46,10.0,No,10.2
EURO,256,3.0,Eco,170.0,0.46,10.0,No,10.2
EURO,256,3.0,Eco,170.0,0.46,10.0,No,10.2
EURO,256,3.0,Eco,170.0,0.46,10.0,No,10.2
EURO,256,3.0,Eco,170.0,0.46,10.0,No,10.2
EURO,256,3.0,Eco,170.0,0.46,10.0,No,10.2
EURO,256,3.0,Eco,170.0,0.46,10.0,No,10.2
AKAI,267,3.0,ECO,186.06,-,10.7,No,22.0
ROBAM,287,3.0,ECO,174.2,0.49,12.3,No,25.0
HISENSE,246,4.0,Eco,204.0,0.41,11.8,No,12.2
HISENSE,246,4.0,Eco,204.0,0.41,11.8,No,12.2
FOTILE,155,1.0,ECO,210.0,-,6.2,No,6.2
FOTILE,155,1.0,ECO,210.0,-,6.2,No,6.2
BEKO,324,3.0,Eco 45ºC,126.0,0.458,15.03,No,15.3
BEKO,275,3.5,Eco 45ºC,133.0,0.34,13.78,No,13.8
HOOVER,299,3.0,Eco 50°,142.59,0.06,12.3,No,23.0
HOOVER,299,3.0,Eco 50°,142.59,0.06,12.3,No,23.0
HOOVER,299,3.0,Eco 50°,142.59,0.06,12.3,No,23.0
Inalto,189,3.5,ECO,209.4,0.478834,11.0,No,11.0
Inalto,189,3.5,ECO,209.4,0.478834,11.0,No,11.0
Omega,164,2.5,Normal,129.91,0.52,7.4,No,7.4
Belling,236,4.0,Normal,153.0,0.34,11.1,No,11.1
HISENSE,275,3.5,ECO,185.0,0.48,12.7,No,12.7
HISENSE,246,4.0,Eco,204.0,0.41,11.8,No,12.2
Midea,270,3.0,ECO,190.0,0.48,10.7,No,10.8
Midea,270,3.0,ECO,190.0,0.48,10.7,No,10.8
Midea,270,3.0,ECO,190.0,0.48,10.7,No,10.8
Midea,287,3.0,ECO,180.0,0.49,12.3,No,12.3
Midea,287,3.0,ECO,180.0,0.49,12.3,No,12.3
Midea,287,3.0,ECO,180.0,0.49,12.3,No,12.3
Midea,287,3.0,ECO,180.0,0.49,12.3,No,12.3
HISENSE,241,4.0,Eco 55,165.0,0.7,10.86,No,10.9
HISENSE,241,4.0,Eco 55,165.0,0.7,10.86,No,10.9
HISENSE,241,4.0,Eco 55,165.0,0.7,10.86,No,10.9
Ilve,205,3.0,ECO,181.89,0.47,10.9,No,10.9
Ilve,205,3.0,ECO,181.89,0.47,10.9,No,10.9
Ilve,205,3.0,ECO,181.89,0.47,10.9,No,10.9
Ilve,205,3.0,ECO,181.89,0.47,10.9,No,10.9
Ilve,158,2.5,ECO,129.91,0.52,7.4,No,7.4
Ilve,276,3.5,ECO,191.16,0.679,12.48,No,12.48
PARMCO,267,3.0,ECO,186.0,0.48,10.7,No,22.0
PARMCO,267,3.0,ECO,186.0,0.48,10.7,No,22.0
PARMCO,267,3.0,ECO,186.0,0.48,10.7,No,22.0
Inalto,319,3.0,ECO,180.0,0.50008,12.02,No,12.3
Inalto,319,3.0,ECO,180.0,0.50008,12.02,No,12.3
Inalto,319,3.0,ECO,180.0,0.50008,12.02,No,12.3
Inalto,319,3.0,ECO,180.0,0.50008,12.02,No,12.3
LG,246,4.0,Eco + Energy Saver,175.0,0.42,10.53,Yes,11.1
LG,246,4.0,Eco + Energy Saver,175.0,0.42,10.53,Yes,11.1
LG,246,4.0,Eco + Energy Saver,175.0,0.42,10.53,Yes,11.1
LG,246,4.0,Eco + Energy Saver,175.0,0.42,10.53,Yes,11.1
LG,230,4.0,Eco + Energy Saver,172.0,0.41,10.57,Yes,11.5
LG,230,4.0,Eco + Energy Saver,172.0,0.41,10.57,Yes,11.5
LG,230,4.0,Eco + Energy Saver,172.0,0.41,10.57,Yes,11.5
LG,230,4.0,Eco + Energy Saver,172.0,0.41,10.57,Yes,11.5
LG,230,4.0,Eco + Energy Saver,172.0,0.41,10.57,Yes,11.5
AKAI,164,2.5,Normal,129.91,0.52,7.4,No,12.0
Esatto,280,3.5,Eco,191.16,0.679,12.48,No,26.5
FISHER & PAYKEL,287,3.5,Eco,174.0,0.69,11.0,No,11.6
FISHER & PAYKEL,245,4.0,Eco,230.0,1.2,11.0,No,10.8
STIRLING,294,3.5,ECO,155.15,0.08,13.4,No,27.0
Astivita,256,3.0,Normal (previously marked eco),170.0,0.46,10.2,No,10.5
HOOVER,164,2.5,Normal,129.91,0.52,7.4,No,12.0
BOSCH,245,4.0,Eco Wash,192.0,0.21,10.76,Yes,11.0
BOSCH,245,4.0,Eco Wash,192.0,0.21,10.76,Yes,11.0
BOSCH,245,4.0,Eco Wash,192.0,0.21,10.76,Yes,11.0
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
ASKO,222,4.0,ECO,168.0,-,10.14,No,10.1
ASKO,222,4.0,ECO,168.0,-,10.14,No,10.1
BOSCH,305,3.0,Eco Wash,135.0,0.127,13.42,No,13.5
Hafele,164,2.5,Eco,129.91,0.52,7.4,No,7.4
Devanti,158,2.5,Normal,130.0,0.52,7.4,No,7.4
Devanti,158,2.5,Normal,130.0,0.52,7.4,No,7.4
Artusi,245,4.0,Economic 50 degree,136.29,0.08,12.0,No,12.2
WHIRLPOOL,325,3.0,Eco 50 degree C,159.0,1.032,11.9,Yes,12.5
ASKO,222,4.0,ECO,168.0,-,10.14,No,10.1
ASKO,216,4.5,ECO,178.0,-,10.63,No,10.6
GAGGENAU,300,3.0,Eco,293.0,0.34,9.25,Yes,9.8
GAGGENAU,300,3.0,Eco,293.0,0.34,9.25,Yes,9.8
GAGGENAU,300,3.0,Eco,293.0,0.34,9.25,Yes,9.8
GAGGENAU,300,3.0,Eco,293.0,0.34,9.25,Yes,9.8
Ilve,245,4.0,Economic 50 degree,136.29,0.08,12.0,No,12.2
Smeg,240,4.0,Normal Eco,139.0,0.192,11.7,Yes,11.7
Smeg,240,4.0,Normal Eco,139.0,0.192,11.7,Yes,11.7
Artusi,245,4.0,Economic 50°C,136.29,0.08,12.0,No,12.2
BEKO,275,3.5,Eco 45ºC,133.0,0.34,13.78,No,13.8
BEKO,275,3.5,Eco 45ºC,133.0,0.34,13.78,No,13.8
BEKO,275,3.5,Eco 45ºC,133.0,0.34,13.78,No,13.8
majestic,294,3.5,Eco 50° C,156.93,0.08,13.4,No,27.0
Esatto,256,3.0,ECO,171.13,-,10.2,No,10.2
Midea,267,3.0,ECO,186.06,0.48,10.7,No,10.7
BLANCO,256,3.0,Normal,170.0,0.46,10.2,No,10.2
Emilia,256,3.0,ECO,175.0,0.46,10.2,No,10.2
Artusi,256,3.0,Eco,171.0,0.46,10.2,No,10.2
Artusi,256,3.0,Eco,171.0,0.46,10.2,No,10.2
Artusi,256,3.0,Eco,171.0,0.46,10.2,No,10.2
Esatto,164,2.5,Eco,129.91,0.52,7.4,No,7.4
Esatto,164,2.5,Eco,129.91,0.52,7.4,No,7.4
Esatto,164,2.5,Eco,129.91,0.52,7.4,No,7.4
Esatto,270,3.0,Eco,186.06,-,10.7,No,22.0
Esatto,270,3.0,Eco,186.06,-,10.7,No,22.0
Esatto,270,3.0,Eco,186.06,-,10.7,No,22.0
Artusi,299,3.0,Eco 50 degree,142.59,0.06,12.3,No,12.8
Artusi,299,3.0,Eco 50 degree,142.59,0.06,12.3,No,12.8
Artusi,299,3.0,Eco 50 degree,142.59,0.06,12.3,No,12.8
Technika,164,2.5,ECO,129.0,0.52,7.4,No,7.4
KLEENMAID,238,4.0,ECO,187.2,0.511201,11.78,No,11.8
KLEENMAID,238,4.0,ECO,187.2,0.511201,11.78,No,11.8
KLEENMAID,238,4.0,ECO,187.2,0.511201,11.78,No,11.8
Euromaid,324,3.0,ECO 45C,136.0,0.349,9.95,No,11.2
Euromaid,312,3.0,ECO 45C,151.0,0.1,11.2,No,11.2
Home Appliances,324,3.0,ECO 45C,136.0,0.349,9.95,No,11.2
De’Longhi,265,3.0,ECO,170.0,0.46,10.2,No,10.5
TECHNIKA,315,3.0,ECO,180.0,0.499,12.03,No,12.03
Glen Dimplex,320,3.0,ECO,180.0,0.50008,12.02,No,12.2
De’Longhi,295,3.5,Eco,174.0,0.57,11.3,No,12.2
Emilia,256,3.0,ECO,170.0,0.46,10.2,No,10.2
BEKO,324,3.0,Eco 45ºC,126.0,0.458,15.03,No,15.3
BEKO,324,3.0,Eco 45ºC,126.0,0.458,15.03,No,15.3
BEKO,324,3.0,Eco 45ºC,126.0,0.458,15.03,No,15.3
BEKO,263,4.0,Eco 45°C,196.0,0.382,12.65,No,13.0
BEKO,263,4.0,Eco 45°C,196.0,0.382,12.65,No,13.0
BEKO,263,4.0,Eco 45°C,196.0,0.382,12.65,No,13.0
BEKO,263,4.0,Eco 45°C,196.0,0.382,12.65,No,13.0
TECO,295,3.0,ECO,175.0,0.49,12.3,No,12.5
TECO,295,3.0,ECO,175.0,0.49,12.3,No,12.5
TECO,295,3.0,ECO,175.0,0.49,12.3,No,12.5
FOTILE,190,1.5,ECO,238.0,0.43,6.1,No,6.2
FOTILE,190,1.5,ECO,238.0,0.43,6.1,No,6.2
FISHER & PAYKEL,136,3.5,Eco,163.0,0.4639,6.837,No,6.9
FISHER & PAYKEL,136,3.5,Eco,163.0,0.4639,6.837,No,6.9
FISHER & PAYKEL,136,3.5,Eco,163.0,0.4639,6.837,No,6.9
FISHER & PAYKEL,136,3.5,Eco,163.0,0.4639,6.837,No,6.9
FISHER & PAYKEL,136,3.5,Normal Eco,163.0,0.4639,6.837,No,6.9
FISHER & PAYKEL,136,3.5,Normal Eco,163.0,0.4639,6.837,No,6.9
FISHER & PAYKEL,136,3.5,Normal Eco,163.0,0.4639,6.837,No,6.9
FISHER & PAYKEL,136,3.5,Normal Eco,163.0,0.4639,6.837,No,6.9
